"reg","year","val","X"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.90831492120627,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.951529264366707,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.964542169513949,"snodybde"
"C",2020,0.988673819395486,"snodybde"
"C",2020,1,"snodybde"
"C",2020,0.845429239090097,"snodybde"
"C",2020,0.932446571087807,"snodybde"
"C",2020,0.964542169513949,"snodybde"
